2010,"Turkish Grand Prix","Sauber",211.426
2010,"Turkish Grand Prix","Sauber",212.525
2010,"Turkish Grand Prix","Toro Rosso",214.628
2010,"Turkish Grand Prix","Force India",210.201
2010,"Turkish Grand Prix","Williams",211.329
2010,"Turkish Grand Prix","Renault",215.519
2010,"Turkish Grand Prix","Toro Rosso",214.501
2010,"Turkish Grand Prix","Williams",212.059
2010,"Turkish Grand Prix","Virgin",208.278
2010,"Turkish Grand Prix","Virgin",206.062
2010,"Turkish Grand Prix","HRT",203.169
2010,"Turkish Grand Prix","HRT",203.898
2010,"Turkish Grand Prix","Red Bull",213.091
2010,"Turkish Grand Prix","Lotus",203.647
2010,"Turkish Grand Prix","Lotus",203.432
2010,"Canadian Grand Prix","McLaren",201.778
2010,"Canadian Grand Prix","McLaren",200.906
2010,"Canadian Grand Prix","Ferrari",200.744
2010,"Canadian Grand Prix","Red Bull",200.206
2010,"Canadian Grand Prix","Red Bull",200.895
2010,"Canadian Grand Prix","Mercedes",201.711
2010,"Canadian Grand Prix","Renault",203.965
2010,"Canadian Grand Prix","Toro Rosso",196.776
2010,"Canadian Grand Prix","Force India",197.855
2010,"Canadian Grand Prix","Force India",197.404
2010,"Canadian Grand Prix","Mercedes",197.288
2010,"Canadian Grand Prix","Toro Rosso",196.633
2010,"Canadian Grand Prix","Williams",198.95
2010,"Canadian Grand Prix","Williams",198.289
2010,"Canadian Grand Prix","Ferrari",200.441
2010,"Canadian Grand Prix","Lotus",194.653
2010,"Canadian Grand Prix","Renault",197.596
2010,"Canadian Grand Prix","HRT",191.729
2010,"Canadian Grand Prix","Virgin",191.605
2010,"Canadian Grand Prix","Virgin",192.234
2010,"Canadian Grand Prix","Lotus",194.323
2010,"Canadian Grand Prix","Sauber",194.846
2010,"Canadian Grand Prix","HRT",185.741
2010,"Canadian Grand Prix","Sauber",
2010,"European Grand Prix","Red Bull",196.774
2010,"European Grand Prix","McLaren",196.744
2010,"European Grand Prix","McLaren",197.521
2010,"European Grand Prix","Williams",196.085
2010,"European Grand Prix","Renault",195.981
2010,"European Grand Prix","Force India",195.469
2010,"European Grand Prix","Sauber",196.03
2010,"European Grand Prix","Ferrari",195.3
2010,"European Grand Prix","Toro Rosso",194.92
2010,"European Grand Prix","Mercedes",195.322
2010,"European Grand Prix","Ferrari",194.679
2010,"European Grand Prix","Sauber",194.248
2010,"European Grand Prix","Toro Rosso",194.448
2010,"European Grand Prix","Renault",194.889
2010,"European Grand Prix","Mercedes",197.118
2010,"European Grand Prix","Force India",194.49
2010,"European Grand Prix","Virgin",190.485
2010,"European Grand Prix","HRT",187.905
2010,"European Grand Prix","Virgin",190.662
2010,"European Grand Prix","HRT",189.536
2010,"European Grand Prix","Lotus",191.691
2010,"European Grand Prix","Williams",193.554
2010,"European Grand Prix","Lotus",183.816
2010,"European Grand Prix","Red Bull",187.465
2010,"British Grand Prix","Red Bull",229.608
2010,"British Grand Prix","McLaren",228.633
2010,"British Grand Prix","Mercedes",228.156
2010,"British Grand Prix","McLaren",228.031
2010,"British Grand Prix","Williams",226.54
2010,"British Grand Prix","Sauber",226.678
2010,"British Grand Prix","Red Bull",230.6
2010,"British Grand Prix","Force India",224.806
2010,"British Grand Prix","Mercedes",225.203
2010,"British Grand Prix","Williams",225.639
2010,"British Grand Prix","Force India",225.569
2010,"British Grand Prix","Toro Rosso",228.087
2010,"British Grand Prix","Renault",229.311
2010,"British Grand Prix","Ferrari",233.373
2010,"British Grand Prix","Ferrari",231.407
2010,"British Grand Prix","Lotus",219.724
2010,"British Grand Prix","Lotus",220.336
2010,"British Grand Prix","Virgin",219.961
2010,"British Grand Prix","HRT",214.656
2010,"British Grand Prix","HRT",215.723
2010,"British Grand Prix","Toro Rosso",226.219
2010,"British Grand Prix","Sauber",221.182
2010,"British Grand Prix","Renault",218.982
2010,"British Grand Prix","Virgin",210.725
2010,"German Grand Prix","Ferrari",217.005
2010,"German Grand Prix","Ferrari",216.386
2010,"German Grand Prix","Red Bull",217.166
2010,"German Grand Prix","McLaren",215.238
2010,"German Grand Prix","McLaren",215.385
2010,"German Grand Prix","Red Bull",214.747
2010,"German Grand Prix","Renault",213.389
2010,"German Grand Prix","Mercedes",214.94
2010,"German Grand Prix","Mercedes",213.605
2010,"German Grand Prix","Renault",213.3
2010,"German Grand Prix","Sauber",213.571
2010,"German Grand Prix","Williams",213.768
2010,"German Grand Prix","Williams",214.305
2010,"German Grand Prix","Sauber",215.171
2010,"German Grand Prix","Toro Rosso",213.929
2010,"German Grand Prix","Force India",214.977
2010,"German Grand Prix","Lotus",204.135
2010,"German Grand Prix","Virgin",204.037
2010,"German Grand Prix","HRT",197.105
2010,"German Grand Prix","Lotus",122.47
2010,"German Grand Prix","Toro Rosso",
2010,"Hungarian Grand Prix","Red Bull",190.821
2010,"Hungarian Grand Prix","Ferrari",189.573
2010,"Hungarian Grand Prix","Red Bull",191.491
2010,"Hungarian Grand Prix","Ferrari",189.269
2010,"Hungarian Grand Prix","Renault",188.207
2010,"Hungarian Grand Prix","Williams",187.302
2010,"Hungarian Grand Prix","Sauber",186.995
2010,"Hungarian Grand Prix","McLaren",187.3
2010,"Hungarian Grand Prix","Sauber",187.128
2010,"Hungarian Grand Prix","Williams",190.452
2010,"Hungarian Grand Prix","Mercedes",184.739
2010,"Hungarian Grand Prix","Toro Rosso",184.573
2010,"Hungarian Grand Prix","Force India",184.77
2010,"Hungarian Grand Prix","Lotus",180.335
2010,"Hungarian Grand Prix","Lotus",180.393
2010,"Hungarian Grand Prix","Virgin",179.889
2010,"Hungarian Grand Prix","HRT",179.033
2010,"Hungarian Grand Prix","Virgin",180.686
2010,"Hungarian Grand Prix","HRT",176.657
2010,"Hungarian Grand Prix","McLaren",182.842
2010,"Hungarian Grand Prix","Renault",181.648
2010,"Hungarian Grand Prix","Mercedes",179.316
2010,"Hungarian Grand Prix","Force India",178.862
2010,"Hungarian Grand Prix","Toro Rosso",
2010,"Belgian Grand Prix","McLaren",231.178
2010,"Belgian Grand Prix","Red Bull",230.489
2010,"Belgian Grand Prix","Renault",229.624
2010,"Belgian Grand Prix","Ferrari",228.99
2010,"Belgian Grand Prix","Force India",228.232
2010,"Belgian Grand Prix","Mercedes",225.757
2010,"Belgian Grand Prix","Mercedes",225.301
2010,"Belgian Grand Prix","Sauber",225.634
2010,"Belgian Grand Prix","Renault",226.799
2010,"Belgian Grand Prix","Force India",224.593
2010,"Belgian Grand Prix","Sauber",224.054
2010,"Belgian Grand Prix","Toro Rosso",223.203
2010,"Belgian Grand Prix","Toro Rosso",225.984
2010,"Belgian Grand Prix","Williams",225.402
2010,"Belgian Grand Prix","Red Bull",227.427
2010,"Belgian Grand Prix","Lotus",217.746
2010,"Belgian Grand Prix","Virgin",217.919
2010,"Belgian Grand Prix","Virgin",218.745
2010,"Belgian Grand Prix","Lotus",219.059
2010,"Belgian Grand Prix","HRT",218.336
2010,"Belgian Grand Prix","Ferrari",226.393
2010,"Belgian Grand Prix","McLaren",223.375
2010,"Belgian Grand Prix","HRT",179.844
2010,"Belgian Grand Prix","Williams",
2010,"Italian Grand Prix","Ferrari",247.861
2010,"Italian Grand Prix","McLaren",246.516
2010,"Italian Grand Prix","Ferrari",246.583
2010,"Italian Grand Prix","Red Bull",246.822
2010,"Italian Grand Prix","Mercedes",246.828
2010,"Italian Grand Prix","Red Bull",247.452
2010,"Italian Grand Prix","Williams",246.58
2010,"Italian Grand Prix","Renault",246.627
2010,"Italian Grand Prix","Mercedes",245.503
2010,"Italian Grand Prix","Williams",244.662
2010,"Italian Grand Prix","Toro Rosso",244.705
2010,"Italian Grand Prix","Force India",245.056
2010,"Italian Grand Prix","Renault",246.382
2010,"Italian Grand Prix","Sauber",241.584
2010,"Italian Grand Prix","Toro Rosso",243.995
2010,"Italian Grand Prix","Force India",245.532
2010,"Italian Grand Prix","Virgin",237.62
2010,"Italian Grand Prix","Lotus",237.466
2010,"Italian Grand Prix","HRT",234.653
2010,"Italian Grand Prix","Virgin",236.526
2010,"Italian Grand Prix","Lotus",234.278
2010,"Italian Grand Prix","HRT",229.476
2010,"Italian Grand Prix","McLaren",
2010,"Italian Grand Prix","Sauber",
2010,"Singapore Grand Prix","Ferrari",169.137
2010,"Singapore Grand Prix","Red Bull",168.879
2010,"Singapore Grand Prix","Red Bull",166.47
2010,"Singapore Grand Prix","McLaren",166.462
2010,"Singapore Grand Prix","Mercedes",165.837
2010,"Singapore Grand Prix","Williams",165.522
2010,"Singapore Grand Prix","Renault",167.157
2010,"Singapore Grand Prix","Ferrari",162.945
2010,"Singapore Grand Prix","Force India",162.374
2010,"Singapore Grand Prix","Williams",162.751
2010,"Singapore Grand Prix","Renault",163.202
2010,"Singapore Grand Prix","Toro Rosso",162.577
2010,"Singapore Grand Prix","Mercedes",166.509
2010,"Singapore Grand Prix","Toro Rosso",166.464
2010,"Singapore Grand Prix","Virgin",162.317
2010,"Singapore Grand Prix","Lotus",161.544
2010,"Singapore Grand Prix","Virgin",160.822
2010,"Singapore Grand Prix","Sauber",162.372
2010,"Singapore Grand Prix","McLaren",164.901
2010,"Singapore Grand Prix","HRT",155.077
2010,"Singapore Grand Prix","Sauber",160.26
2010,"Singapore Grand Prix","HRT",154.819
2010,"German Grand Prix","Force India",214.722
2010,"German Grand Prix","Virgin",210.538
2010,"German Grand Prix","HRT",203.638
2010,"Singapore Grand Prix","Lotus",156.915
2010,"Singapore Grand Prix","Force India",
2010,"Japanese Grand Prix","Red Bull",223.219
2010,"Japanese Grand Prix","Red Bull",223.647
2010,"Japanese Grand Prix","Ferrari",222.815
2010,"Japanese Grand Prix","McLaren",223.515
2010,"Japanese Grand Prix","McLaren",219.633
2010,"Japanese Grand Prix","Mercedes",220.395
2010,"Japanese Grand Prix","Sauber",221.251
2010,"Japanese Grand Prix","Sauber",218.854
2010,"Japanese Grand Prix","Williams",218.68
2010,"Japanese Grand Prix","Toro Rosso",219.786
2010,"Japanese Grand Prix","Toro Rosso",221.535
2010,"Japanese Grand Prix","Lotus",214.148
2010,"Japanese Grand Prix","Lotus",209.66
2010,"Japanese Grand Prix","Virgin",209.443
2010,"Japanese Grand Prix","HRT",208.366
2010,"Japanese Grand Prix","HRT",209.458
2010,"Japanese Grand Prix","Mercedes",217.517
2010,"Japanese Grand Prix","Force India",217.041
2010,"Japanese Grand Prix","Renault",129.541
2010,"Japanese Grand Prix","Williams",
2010,"Japanese Grand Prix","Ferrari",
2010,"Japanese Grand Prix","Renault",
2010,"Japanese Grand Prix","Force India",
2010,"Japanese Grand Prix","Virgin",
2010,"Korean Grand Prix","Ferrari",183.335
2010,"Korean Grand Prix","McLaren",183.048
2010,"Korean Grand Prix","Ferrari",182.928
2010,"Korean Grand Prix","Mercedes",180.748
2010,"Korean Grand Prix","Renault",181.122
2010,"Korean Grand Prix","Force India",181.501
2010,"Korean Grand Prix","Williams",181.187
2010,"Korean Grand Prix","Sauber",178.748
2010,"Korean Grand Prix","Sauber",178.469
2010,"Korean Grand Prix","Williams",180.511
2010,"Korean Grand Prix","Toro Rosso",180.543
2010,"Korean Grand Prix","McLaren",180.171
2010,"Korean Grand Prix","Lotus",175.746
2010,"Korean Grand Prix","HRT",169.452
2010,"Korean Grand Prix","HRT",170.851
2010,"Korean Grand Prix","Force India",179.518
2010,"Korean Grand Prix","Red Bull",183.139
2010,"Korean Grand Prix","Renault",178.835
2010,"Korean Grand Prix","Virgin",171.157
2010,"Korean Grand Prix","Toro Rosso",173.112
2010,"Korean Grand Prix","Virgin",164.83
2010,"Korean Grand Prix","Lotus",161.503
2010,"Korean Grand Prix","Red Bull",168.414
2010,"Korean Grand Prix","Mercedes",167.539
2010,"Brazilian Grand Prix","Red Bull",208.828
2010,"Brazilian Grand Prix","Red Bull",209.493
2010,"Brazilian Grand Prix","Ferrari",210.038
2010,"Brazilian Grand Prix","McLaren",210.049
2010,"Brazilian Grand Prix","McLaren",209.819
2010,"Brazilian Grand Prix","Mercedes",209.107
2010,"Brazilian Grand Prix","Mercedes",206.229
2010,"Brazilian Grand Prix","Williams",206.873
2010,"Brazilian Grand Prix","Renault",206.388
2010,"Brazilian Grand Prix","Sauber",207.529
2010,"Brazilian Grand Prix","Toro Rosso",204.932
2010,"Brazilian Grand Prix","Force India",206.84
2010,"Brazilian Grand Prix","Toro Rosso",204.285
2010,"Brazilian Grand Prix","Williams",206.207
2010,"Brazilian Grand Prix","Ferrari",205.925
2010,"Brazilian Grand Prix","Renault",205.503
2010,"Brazilian Grand Prix","Sauber",206.644
2010,"Brazilian Grand Prix","Lotus",201.039
2010,"Brazilian Grand Prix","Lotus",200.636
2010,"Brazilian Grand Prix","Virgin",199.657
2010,"Brazilian Grand Prix","HRT",199.565
2010,"Brazilian Grand Prix","HRT",199.67
2010,"Brazilian Grand Prix","Virgin",202.071
2010,"Brazilian Grand Prix","Force India",201.616
2010,"Abu Dhabi Grand Prix","Red Bull",196.526
2010,"Abu Dhabi Grand Prix","McLaren",197.428
2010,"Abu Dhabi Grand Prix","McLaren",196.725
2010,"Abu Dhabi Grand Prix","Mercedes",196.58
2010,"Abu Dhabi Grand Prix","Renault",196.499
2010,"Abu Dhabi Grand Prix","Renault",195.427
2010,"Abu Dhabi Grand Prix","Ferrari",195.588
2010,"Abu Dhabi Grand Prix","Red Bull",195.647
2010,"Abu Dhabi Grand Prix","Toro Rosso",194.636
2010,"Abu Dhabi Grand Prix","Ferrari",194.64
2010,"Abu Dhabi Grand Prix","Sauber",194.738
2010,"Abu Dhabi Grand Prix","Williams",194.746
2010,"Abu Dhabi Grand Prix","Force India",194.696
2010,"Abu Dhabi Grand Prix","Sauber",194.624
2010,"Abu Dhabi Grand Prix","Toro Rosso",194.928
2010,"Abu Dhabi Grand Prix","Williams",195.263
2010,"Abu Dhabi Grand Prix","Lotus",189.739
2010,"Abu Dhabi Grand Prix","Virgin",188.402
2010,"Abu Dhabi Grand Prix","HRT",188.173
2010,"Abu Dhabi Grand Prix","HRT",187.483
2010,"Abu Dhabi Grand Prix","Lotus",188.663
2010,"Abu Dhabi Grand Prix","Virgin",187.148
2010,"Abu Dhabi Grand Prix","Mercedes",
2010,"Abu Dhabi Grand Prix","Force India",
2010,"Bahrain Grand Prix","Ferrari",191.706
2010,"Bahrain Grand Prix","Ferrari",189.392
2010,"Bahrain Grand Prix","McLaren",189.665
2010,"Bahrain Grand Prix","Red Bull",188.627
2010,"Bahrain Grand Prix","Mercedes",188.599
2010,"Bahrain Grand Prix","Mercedes",188.649
2010,"Bahrain Grand Prix","McLaren",189.017
2010,"Bahrain Grand Prix","Red Bull",189.781
2010,"Bahrain Grand Prix","Force India",189.118
2010,"Bahrain Grand Prix","Williams",189.233
2010,"Bahrain Grand Prix","Renault",188.226
2010,"Bahrain Grand Prix","Force India",189.93
2010,"Bahrain Grand Prix","Toro Rosso",189.026
2010,"Bahrain Grand Prix","Williams",186.789
2010,"Bahrain Grand Prix","Lotus",184.81
2010,"Bahrain Grand Prix","Toro Rosso",188.844
2010,"Bahrain Grand Prix","Lotus",184.465
2010,"Bahrain Grand Prix","Sauber",186.406
2010,"Bahrain Grand Prix","HRT",175.613
2010,"Bahrain Grand Prix","Virgin",178.467
2010,"Bahrain Grand Prix","Renault",182.422
2010,"Bahrain Grand Prix","Sauber",181.347
2010,"Bahrain Grand Prix","Virgin",175.295
2010,"Bahrain Grand Prix","HRT",
2010,"Australian Grand Prix","McLaren",213.804
2010,"Australian Grand Prix","Renault",213.138
2010,"Australian Grand Prix","Ferrari",213.216
2010,"Australian Grand Prix","Ferrari",212.812
2010,"Australian Grand Prix","Mercedes",215.742
2010,"Australian Grand Prix","McLaren",215.7
2010,"Australian Grand Prix","Force India",212.865
2010,"Australian Grand Prix","Williams",213.998
2010,"Australian Grand Prix","Red Bull",216.061
2010,"Australian Grand Prix","Mercedes",214.058
2010,"Australian Grand Prix","Toro Rosso",212.798
2010,"Australian Grand Prix","Sauber",210.745
2010,"Australian Grand Prix","Lotus",203.878
2010,"Australian Grand Prix","HRT",200.86
2010,"Australian Grand Prix","Virgin",202.597
2010,"Australian Grand Prix","Virgin",197.613
2010,"Australian Grand Prix","Red Bull",208.515
2010,"Australian Grand Prix","Force India",184.947
2010,"Australian Grand Prix","Renault",185.11
2010,"Australian Grand Prix","HRT",129.626
2010,"Australian Grand Prix","Toro Rosso",
2010,"Australian Grand Prix","Williams",
2010,"Australian Grand Prix","Sauber",
2010,"Australian Grand Prix","Lotus",
2010,"Malaysian Grand Prix","Red Bull",204.009
2010,"Malaysian Grand Prix","Red Bull",205.605
2010,"Malaysian Grand Prix","Mercedes",203.352
2010,"Malaysian Grand Prix","Renault",203.466
2010,"Malaysian Grand Prix","Force India",203.288
2010,"Malaysian Grand Prix","McLaren",204.151
2010,"Malaysian Grand Prix","Ferrari",204.07
2010,"Malaysian Grand Prix","McLaren",202.584
2010,"Malaysian Grand Prix","Toro Rosso",200.572
2010,"Malaysian Grand Prix","Williams",201.311
2010,"Malaysian Grand Prix","Toro Rosso",204.433
2010,"Malaysian Grand Prix","Williams",200.695
2010,"Malaysian Grand Prix","Ferrari",205.23
2010,"Malaysian Grand Prix","Virgin",193.315
2010,"Malaysian Grand Prix","HRT",190.426
2010,"Malaysian Grand Prix","HRT",189.443
2010,"Malaysian Grand Prix","Lotus",192.329
2010,"Malaysian Grand Prix","Lotus",194.299
2010,"Malaysian Grand Prix","Renault",198.174
2010,"Malaysian Grand Prix","Force India",194.502
2010,"Malaysian Grand Prix","Mercedes",195.474
2010,"Malaysian Grand Prix","Sauber",193.098
2010,"Malaysian Grand Prix","Virgin",187.566
2010,"Malaysian Grand Prix","Sauber",
2010,"Chinese Grand Prix","McLaren",190.731
2010,"Chinese Grand Prix","McLaren",192.273
2010,"Chinese Grand Prix","Mercedes",190.068
2010,"Chinese Grand Prix","Ferrari",188.445
2010,"Chinese Grand Prix","Renault",189.362
2010,"Chinese Grand Prix","Red Bull",191.715
2010,"Chinese Grand Prix","Renault",189.05
2010,"Chinese Grand Prix","Red Bull",191.246
2010,"Chinese Grand Prix","Ferrari",187.616
2010,"Chinese Grand Prix","Mercedes",188.149
2010,"Chinese Grand Prix","Force India",188.03
2010,"Chinese Grand Prix","Williams",185.901
2010,"Chinese Grand Prix","Toro Rosso",189.134
2010,"Chinese Grand Prix","Lotus",183.156
2010,"Chinese Grand Prix","Williams",187.697
2010,"Chinese Grand Prix","HRT",181.337
2010,"Chinese Grand Prix","HRT",180.383
2010,"Chinese Grand Prix","Lotus",178.925
2010,"Chinese Grand Prix","Virgin",173.376
2010,"Chinese Grand Prix","Sauber",182.14
2010,"Chinese Grand Prix","Toro Rosso",
2010,"Chinese Grand Prix","Sauber",
2010,"Chinese Grand Prix","Force India",
2010,"Chinese Grand Prix","Virgin",
2010,"Spanish Grand Prix","Red Bull",197.552
2010,"Spanish Grand Prix","Ferrari",197.51
2010,"Spanish Grand Prix","Red Bull",196.745
2010,"Spanish Grand Prix","Mercedes",195.933
2010,"Spanish Grand Prix","McLaren",196.768
2010,"Spanish Grand Prix","Ferrari",196.006
2010,"Spanish Grand Prix","Force India",195.212
2010,"Spanish Grand Prix","Renault",196.077
2010,"Spanish Grand Prix","Williams",195.478
2010,"Spanish Grand Prix","Toro Rosso",195.645
2010,"Spanish Grand Prix","Renault",196.068
2010,"Spanish Grand Prix","Sauber",194.672
2010,"Spanish Grand Prix","Mercedes",196.103
2010,"Spanish Grand Prix","McLaren",198.655
2010,"Spanish Grand Prix","Force India",195.032
2010,"Spanish Grand Prix","Williams",192.924
2010,"Spanish Grand Prix","Lotus",187.106
2010,"Spanish Grand Prix","Virgin",186.664
2010,"Spanish Grand Prix","Virgin",186.398
2010,"Spanish Grand Prix","Toro Rosso",193.233
2010,"Spanish Grand Prix","HRT",182.071
2010,"Spanish Grand Prix","Sauber",185.353
2010,"Spanish Grand Prix","HRT",
2010,"Spanish Grand Prix","Lotus",
2010,"Monaco Grand Prix","Red Bull",159.643
2010,"Monaco Grand Prix","Red Bull",159.91
2010,"Monaco Grand Prix","Renault",159.568
2010,"Monaco Grand Prix","Ferrari",159.251
2010,"Monaco Grand Prix","McLaren",157.755
2010,"Monaco Grand Prix","Ferrari",158.408
2010,"Monaco Grand Prix","Mercedes",158.295
2010,"Monaco Grand Prix","Force India",158.287
2010,"Monaco Grand Prix","Force India",157.915
2010,"Monaco Grand Prix","Toro Rosso",157.19
2010,"Monaco Grand Prix","Toro Rosso",157.421
2010,"Monaco Grand Prix","Mercedes",159.089
2010,"Monaco Grand Prix","Renault",157.371
2010,"Monaco Grand Prix","HRT",151.144
2010,"Monaco Grand Prix","Lotus",151.55
2010,"Monaco Grand Prix","Lotus",153.365
2010,"Monaco Grand Prix","HRT",150.056
2010,"Monaco Grand Prix","Williams",152.06
2010,"Monaco Grand Prix","Sauber",152.637
2010,"Monaco Grand Prix","Virgin",146.179
2010,"Monaco Grand Prix","Virgin",148.857
2010,"Monaco Grand Prix","Sauber",151.684
2010,"Monaco Grand Prix","McLaren",89.54
2010,"Monaco Grand Prix","Williams",
2010,"Turkish Grand Prix","McLaren",213.342
2010,"Turkish Grand Prix","McLaren",213.769
2010,"Turkish Grand Prix","Red Bull",215.447
2010,"Turkish Grand Prix","Mercedes",213.971
2010,"Turkish Grand Prix","Mercedes",213.574
2010,"Turkish Grand Prix","Renault",214.521
2010,"Turkish Grand Prix","Ferrari",213.529
2010,"Turkish Grand Prix","Ferrari",213.493
2010,"Turkish Grand Prix","Force India",213.617
